         [0.54996,0.54948,0.54853,0.54687,0.5465,0.54602,0.54045,0.54008,0.54003,0.53912,0.53865,0.53674,0.53555,0.53499,0.53483,0.5347,0.53516,0.53496,0.53496,0.53481,0.53288,0.53234,0.53183,0.52949,0.52892,0.52786,0.52785,0.52807,0.52838,0.53033,0.53072,0.53127,0.53488,0.53904,0.54419,0.5453,0.47613,0.47532,0.47485,0.47471,0.47471,0.47388,0.46706,0.46434,0.46109,0.46078,0.46055,0.45962,0.45925,0.4589,0.45915,0.45889,0.45917,0.45957,0.46,0.4605,0.46261,0.46302,0.46348,0.46466,0.46601,0.4664,0.46702,0.46842,0.4686,0.46922,0.4693,0.4697,0.4708,0.4711,0.47158,0.47183,0.47231,0.47238,0.47233,0.47226,0.45939,0.46029,0.46792,0.46935,0.46939,0.4716,0.47471,0.47632,0.47821,0.47855,0.47902,0.47948,0.47997,0.48028,0.48028,0.48027,0.48042,0.48118,0.48143,0.48197,0.48249,0.48289,0.48303,0.48299],
         [0.40308,0.40176,0.3994,0.39384,0.39285,0.39175,0.38516,0.38468,0.38463,0.38428,0.38438,0.3884,0.39122,0.39323,0.39425,0.39523,0.39602,0.39517,0.39485,0.39429,0.39099,0.39005,0.38835,0.38538,0.38527,0.3874,0.38792,0.38875,0.38931,0.39045,0.39055,0.39069,0.39018,0.38904,0.38937,0.38941,0.25508,0.25536,0.25558,0.25573,0.25562,0.25519,0.25094,0.2473,0.24077,0.2397,0.23884,0.23465,0.23279,0.2315,0.23067,0.22927,0.22908,0.22849,0.22864,0.22883,0.22946,0.22963,0.22985,0.23029,0.23089,0.2311,0.23159,0.23109,0.23109,0.23226,0.23245,0.233,0.23631,0.23677,0.23754,0.23791,0.23817,0.23814,0.23778,0.2376,0.21495,0.21363,0.21559,0.21696,0.217,0.21928,0.22283,0.22498,0.22778,0.22826,0.22898,0.22957,0.23034,0.2323,0.23267,0.23348,0.23409,0.23486,0.23496,0.23508,0.23519,0.23531,0.23539,0.23562]],
        [[0.72283,0.72292,0.72341,0.72402,0.72417,0.72454,0.72777,0.72814,0.72825,0.72917,0.72963,0.7325,0.73323,0.73341,0.7334,0.73326,0.73264,0.73137,0.73097,0.73034,0.7263,0.7248,0.72283,0.7157,0.71284,0.7061,0.7048,0.70343,0.70255,0.69941,0.69892,0.6985,0.69806,0.69889,0.70052,0.70093,0.70222,0.69983,0.69828,0.69757,0.697,0.69751,0.70493,0.70776,0.7118,0.71218,0.71248,0.71286,0.71256,0.71172,0.71093,0.70801,0.70652,0.70454,0.70428,0.70424,0.70454,0.70445,0.70406,0.70361,0.70272,0.7027,0.70624,0.72783,0.7313,0.74128,0.742,0.74315,0.74597,0.74644,0.74718,0.74764,0.74826,0.74834,0.74863,0.74865,0.73404,0.73351,0.736,0.73672,0.73674,0.73774,0.73879,0.73952,0.7407,0.74091,0.74119,0.74143,0.74166,0.74144,0.74136,0.74115,0.74107,0.74129,0.74139,0.74167,0.74189,0.74206,0.74214,0.74219],
         [0.54996,0.54948,0.54853,0.54687,0.5465,0.54602,0.54045,0.54008,0.54003,0.53912,0.53865,0.53674,0.53555,0.53499,0.53483,0.5347,0.53516,0.53496,0.53496,0.53481,0.53288,0.53234,0.53183,0.52949,0.52892,0.52786,0.52785,0.52807,0.52838,0.53033,0.53072,0.53127,0.53488,0.53904,0.54419,0.5453,0.47613,0.47532,0.47485,0.47471,0.47471,0.47388,0.46706,0.46434,0.46109,0.46078,0.46055,0.45962,0.45925,0.4589,0.45915,0.45889,0.45917,0.45957,0.46,0.4605,0.46261,0.46302,0.46348,0.46466,0.46601,0.4664,0.46702,0.46842,0.4686,0.46922,0.4693,0.4697,0.4708,0.4711,0.47158,0.47183,0.47231,0.47238,0.47233,0.47226,0.45939,0.46029,0.46792,0.46935,0.46939,0.4716,0.47471,0.47632,0.47821,0.47855,0.47902,0.47948,0.47997,0.48028,0.48028,0.48027,0.48042,0.48118,0.48143,0.48197,0.48249,0.48289,0.48303,0.48299],
         [0.40308,0.40176,0.3994,0.39384,0.39285,0.39175,0.38516,0.38468,0.38463,0.38428,0.38438,0.3884,0.39122,0.39323,0.39425,0.39523,0.39602,0.39517,0.39485,0.39429,0.39099,0.39005,0.38835,0.38538,0.38527,0.3874,0.38792,0.38875,0.38931,0.39045,0.39055,0.39069,0.39018,0.38904,0.38937,0.38941,0.25508,0.25536,0.25558,0.25573,0.25562,0.25519,0.25094,0.2473,0.24077,0.2397,0.23884,0.23465,0.23279,0.2315,0.23067,0.22927,0.22908,0.22849,0.22864,0.22883,0.22946,0.22963,0.22985,0.23029,0.23089,0.2311,0.23159,0.23109,0.23109,0.23226,0.23245,0.233,0.23631,0.23677,0.23754,0.23791,0.23817,0.23814,0.23778,0.2376,0.21495,0.21363,0.21559,0.21696,0.217,0.21928,0.22283,0.22498,0.22778,0.22826,0.22898,0.22957,0.23034,0.2323,0.23267,0.23348,0.23409,0.23486,0.23496,0.23508,0.23519,0.23531,0.23539,0.23562],
         [0.65721,0.65737,0.65802,0.65879,0.65898,0.65939,0.66284,0.66331,0.66345,0.6645,0.66498,0.66792,0.66866,0.66887,0.66879,0.6686,0.66792,0.66674,0.66638,0.66576,0.66153,0.65998,0.65797,0.65034,0.64731,0.64018,0.6388,0.63735,0.63642,0.63307,0.6325,0.632,0.63121,0.6318,0.63325,0.63361,0.64553,0.64316,0.64155,0.64085,0.64049,0.64102,0.64866,0.65155,0.65553,0.6559,0.65621,0.65659,0.65634,0.6556,0.65494,0.65197,0.65047,0.64837,0.64806,0.648,0.64834,0.64826,0.64784,0.64741,0.64649,0.6465,0.6506,0.67161,0.67476,0.68403,0.68472,0.68589,0.68861,0.68885,0.68932,0.68961,0.69005,0.69012,0.69037,0.69037,0.67586,0.67529,0.67797,0.67868,0.6787,0.67974,0.68069,0.68127,0.6823,0.6825,0.68274,0.68298,0.68319,0.68292,0.68283,0.68263,0.68257,0.68291,0.68304,0.68337,0.68362,0.68378,0.68385,0.68388],
         [0.53365,0.53299,0.53182,0.52976,0.52934,0.52886,0.52373,0.52361,0.52364,0.52312,0.52279,0.52124,0.52014,0.51957,0.51943,0.51937,0.52012,0.51997,0.52002,0.51983,0.51762,0.51699,0.51631,0.51342,0.51261,0.51135,0.51134,0.51158,0.5119,0.5135,0.51384,0.51438,0.51773,0.52209,0.52746,0.52879,0.45659,0.45551,0.4549,0.45469,0.45531,0.45435,0.4472,0.44422,0.44072,0.44039,0.44014,0.43922,0.43901,0.43873,0.43924,0.43884,0.4392,0.43952,0.43989,0.44038,0.44276,0.44316,0.44364,0.445,0.44626,0.44671,0.44715,0.449,0.44977,0.45212,0.45227,0.45257,0.45422,0.45481,0.45574,0.45605,0.45623,0.45629,0.45584,0.45563,0.43474,0.43382,0.44232,0.44388,0.44392,0.44623,0.44931,0.4509,0.45295,0.45335,0.45395,0.45459,0.45526,0.45577,0.45581,0.45595,0.45636,0.45794,0.45836,0.45923,0.46003,0.4607,0.46092,0.46101],
         [0.26138,0.26003,0.25744,0.2516,0.25059,0.24945,0.24245,0.2418,0.24169,0.24107,0.2411,0.24495,0.24773,0.24972,0.25081,0.25183,0.25261,0.25164,0.25127,0.25071,0.24769,0.24683,0.24523,0.243,0.24315,0.2458,0.24641,0.24732,0.24795,0.24944,0.24964,0.24989,0.24988,0.24896,0.24945,0.24949,0.1046,0.10495,0.10528,0.10546,0.10491,0.10452,0.10017,0.09656,0.09018,0.08912,0.08826,0.08406,0.0821,0.0807,0.07965,0.07835,0.07814,0.07769,0.0779,0.07812,0.07861,0.07879,0.07903,0.07939,0.08004,0.08021,0.08022,0.08013,0.08023,0.08156,0.08176,0.08232,0.08558,0.08617,0.08709,0.0876,0.08813,0.08811,0.0879,0.08778,0.06786,0.06738,0.06876,0.07007,0.07011,0.07232,0.07598,0.07829,0.08116,0.08163,0.08233,0.08285,0.08355,0.08548,0.08584,0.08659,0.08707,0.08738,0.08738,0.08732,0.0873,0.08732,0.08738,0.08759]],
        [[0.65721,0.65737,0.65802,0.65879,0.65898,0.65939,0.66284,0.66331,0.66345,0.6645,0.66498,0.66792,0.66866,0.66887,0.66879,0.6686,0.66792,0.66674,0.66638,0.66576,0.66153,0.65998,0.65797,0.65034,0.64731,0.64018,0.6388,0.63735,0.63642,0.63307,0.6325,0.632,0.63121,0.6318,0.63325,0.63361,0.64553,0.64316,0.64155,0.64085,0.64049,0.64102,0.64866,0.65155,0.65553,0.6559,0.65621,0.65659,0.65634,0.6556,0.65494,0.65197,0.65047,0.64837,0.64806,0.648,0.64834,0.64826,0.64784,0.64741,0.64649,0.6465,0.6506,0.67161,0.67476,0.68403,0.68472,0.68589,0.68861,0.68885,0.68932,0.68961,0.69005,0.69012,0.69037,0.69037,0.67586,0.67529,0.67797,0.67868,0.6787,0.67974,0.68069,0.68127,0.6823,0.6825,0.68274,0.68298,0.68319,0.68292,0.68283,0.68263,0.68257,0.68291,0.68304,0.68337,0.68362,0.68378,0.68385,0.68388],
         [0.53365,0.53299,0.53182,0.52976,0.52934,0.52886,0.52373,0.52361,0.52364,0.52312,0.52279,0.52124,0.52014,0.51957,0.51943,0.51937,0.52012,0.51997,0.52002,0.51983,0.51762,0.51699,0.51631,0.51342,0.51261,0.51135,0.51134,0.51158,0.5119,0.5135,0.51384,0.51438,0.51773,0.52209,0.52746,0.52879,0.45659,0.45551,0.4549,0.45469,0.45531,0.45435,0.4472,0.44422,0.44072,0.44039,0.44014,0.43922,0.43901,0.43873,0.43924,0.43884,0.4392,0.43952,0.43989,0.44038,0.44276,0.44316,0.44364,0.445,0.44626,0.44671,0.44715,0.449,0.44977,0.45212,0.45227,0.45257,0.45422,0.45481,0.45574,0.45605,0.45623,0.45629,0.45584,0.45563,0.43474,0.43382,0.44232,0.44388,0.44392,0.44623,0.44931,0.4509,0.45295,0.45335,0.45395,0.45459,0.45526,0.45577,0.45581,0.45595,0.45636,0.45794,0.45836,0.45923,0.46003,0.4607,0.46092,0.46101],
         [0.26138,0.26003,0.25744,0.2516,0.25059,0.24945,0.24245,0.2418,0.24169,0.24107,0.2411,0.24495,0.24773,0.24972,0.25081,0.25183,0.25261,0.25164,0.25127,0.25071,0.24769,0.24683,0.24523,0.243,0.24315,0.2458,0.24641,0.24732,0.24795,0.24944,0.24964,0.24989,0.24988,0.24896,0.24945,0.24949,0.1046,0.10495,0.10528,0.10546,0.10491,0.10452,0.10017,0.09656,0.09018,0.08912,0.08826,0.08406,0.0821,0.0807,0.07965,0.07835,0.07814,0.07769,0.0779,0.07812,0.07861,0.07879,0.07903,0.07939,0.08004,0.08021,0.08022,0.08013,0.08023,0.08156,0.08176,0.08232,0.08558,0.08617,0.08709,0.0876,0.08813,0.08811,0.0879,0.08778,0.06786,0.06738,0.06876,0.07007,0.07011,0.07232,0.07598,0.07829,0.08116,0.08163,0.08233,0.08285,0.08355,0.08548,0.08584,0.08659,0.08707,0.08738,0.08738,0.08732,0.0873,0.08732,0.08738,0.08759],
         [0.60916,0.60941,0.61019,0.61117,0.6114,0.61184,0.61528,0.61575,0.61589,0.61694,0.6174,0.62028,0.62105,0.62134,0.62125,0.62105,0.62038,0.61932,0.619,0.61842,0.61423,0.6127,0.61072,0.60295,0.59991,0.59263,0.59123,0.58977,0.58884,0.58554,0.58496,0.58443,0.58349,0.58387,0.58503,0.58529,0.6043,0.60196,0.60029,0.59959,0.59927,0.59981,0.60738,0.61022,0.61409,0.61444,0.61473,0.61506,0.6148,0.61413,0.61353,0.61055,0.60905,0.60689,0.60656,0.60649,0.60681,0.60672,0.6063,0.60586,0.60496,0.60497,0.60939,0.62976,0.63258,0.64093,0.64157,0.64272,0.64528,0.64536,0.64559,0.64575,0.64611,0.64618,0.64644,0.64645,0.63364,0.63337,0.63615,0.63685,0.63687,0.63794,0.63883,0.63928,0.64013,0.64029,0.64049,0.64069,0.64085,0.64051,0.64041,0.64019,0.64012,0.64044,0.64056,0.64087,0.64109,0.64122,0.64125,0.64123],
         [0.49477,0.49395,0.4925,0.49007,0.48962,0.48914,0.4843,0.48435,0.48442,0.48415,0.4839,0.48234,0.48121,0.48055,0.48036,0.4803,0.48108,0.48089,0.48092,0.48068,0.47817,0.47747,0.47666,0.47358,0.47274,0.47159,0.47163,0.47191,0.47223,0.47365,0.47397,0.47453,0.47777,0.4822,0.48784,0.48936,0.42117,0.4201,0.41953,0.41931,0.42058,0.41955,0.41237,0.40924,0.40538,0.40496,0.40463,0.40354,0.4034,0.40311,0.40373,0.40317,0.40342,0.40347,0.40362,0.40391,0.40595,0.40625,0.40667,0.40799,0.40912,0.40955,0.40982,0.41185,0.41296,0.41618,0.41633,0.41648,0.41812,0.41878,0.41978,0.41993,0.4196,0.41961,0.41877,0.41844,0.40019,0.39906,0.40762,0.40914,0.40918,0.41134,0.41404,0.41534,0.41706,0.41744,0.418,0.41869,0.4194,0.41992,0.41999,0.42022,0.42079,0.42287,0.42338,0.42437,0.42526,0.42601,0.42623,0.42632],
         [0.19268,0.19139,0.18887,0.18301,0.18197,0.18077,0.17338,0.17249,0.1723,0.17135,0.1713,0.17526,0.17804,0.18,0.18117,0.18221,0.18293,0.18182,0.1814,0.18085,0.1782,0.1774,0.17593,0.17422,0.17445,0.17718,0.17777,0.17865,0.17924,0.18092,0.18117,0.18145,0.18186,0.18123,0.18181,0.18176,0.02118,0.02149,0.02186,0.02203,0.02076,0.02043,0.0162,0.0128,0.00694,0.006,0.00525,0.00132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.00117,0.00143,0.00218,0.00567,0.00643,0.00759,0.00847,0.00971,0.00974,0.00998,0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.00001,0.00081,0.00133,0.00206,0.00406,0.00441,0.00508,0.00539,0.00518,0.0051,0.00493,0.00486,0.00484,0.00495,0.00522]]],
       [[[0.89722,0.8974,0.89767,0.89902,0.89934,0.89981,0.90232,0.90255,0.90259,0.90303,0.90326,0.90526,0.90604,0.90663,0.90711,0.90746,0.90759,0.90658,0.90623,0.90576,0.9031,0.90216,0.90083,0.89608,0.89448,0.88944,0.88855,0.88768,0.8872,0.88602,0.88597,0.88598,0.88709,0.88852,0.88974,0.88993,0.88756,0.88608,0.88505,0.88467,0.8847,0.88543,0.89215,0.89436,0.89859,0.89888,0.89912,0.89956,0.89926,0.89843,0.89737,0.895,0.89344,0.89213,0.89197,0.89194,0.89201,0.892,0.89194,0.89189,0.89199,0.89204,0.89362,0.91502,0.91857,0.92703,0.9275,0.92815,0.92991,0.93064,0.93136,0.93167,0.93207,0.93212,0.93233,0.93236,0.9197,0.91872,0.92008,0.92062,0.92063,0.92152,0.92279,0.92361,0.92453,0.92467,0.92488,0.92514,0.92542,0.92558,0.9256,0.92565,0.92571,0.92598,0.92604,0.92616,0.92626,0.92638,0.92647,0.92664],
         [0.33774,0.33775,0.3374,0.33775,0.3378,0.33777,0.33378,0.33352,0.33347,0.33269,0.33221,0.32999,0.32852,0.32794,0.32799,0.32804,0.32835,0.32805,0.32793,0.32785,0.32668,0.32645,0.32674,0.32664,0.32762,0.32847,0.32874,0.32917,0.32969,0.33358,0.3344,0.33518,0.3407,0.34616,0.35175,0.3529,0.34706,0.34853,0.34976,0.35041,0.35252,0.35271,0.35079,0.34976,0.34793,0.34767,0.34741,0.347,0.34663,0.3462,0.34598,0.34615,0.34579,0.34595,0.34611,0.34629,0.34712,0.34752,0.3482,0.34946,0.35237,0.35277,0.35454,0.35426,0.35214,0.34531,0.34492,0.34506,0.34174,0.34012,0.3375,0.33589,0.3344,0.33423,0.33349,0.33321,0.32317,0.32211,0.32284,0.32311,0.32312,0.32406,0.32575,0.32673,0.32776,0.32792,0.32814,0.32847,0.32882,0.32962,0.32975,0.33008,0.33039,0.33087,0.33096,0.33107,0.33119,0.33131,0.33139,0.33151],
         [0.93936,0.93848,0.93753,0.93447,0.93379,0.93311,0.92912,0.92901,0.92904,0.92941,0.92974,0.93452,0.93714,0.93888,0.93978,0.94063,0.94091,0.93983,0.93938,0.9388,0.93519,0.9341,0.9327,0.92994,0.93027,0.9328,0.93327,0.93391,0.93435,0.93572,0.93588,0.93589,0.93589,0.93568,0.93682,0.93714,0.8518,0.85257,0.85329,0.85361,0.85422,0.85417,0.85305,0.85076,0.84483,0.84387,0.84306,0.83912,0.83727,0.83594,0.83511,0.83349,0.83306,0.83184,0.83179,0.83183,0.83204,0.83214,0.8322,0.83236,0.83288,0.83304,0.83561,0.83446,0.83327,0.83184,0.83196,0.83277,0.8345,0.83368,0.83268,0.83205,0.83129,0.83112,0.83036,0.83003,0.79637,0.79121,0.79001,0.79085,0.79088,0.79267,0.79559,0.79772,0.80105,0.80165,0.80253,0.80331,0.80428,0.80676,0.80722,0.80825,0.80906,0.81023,0.81041,0.81067,0.8109,0.81112,0.8113,0.8118],
         [0.85695,0.8571,0.8575,0.85853,0.85878,0.85918,0.86189,0.86213,0.86219,0.86279,0.86312,0.86531,0.86603,0.86642,0.86657,0.86659,0.86621,0.86511,0.86474,0.86421,0.8608,0.85957,0.8579,0.85223,0.85017,0.84472,0.84369,0.84269,0.84208,0.84012,0.83989,0.83973,0.84006,0.8409,0.84228,0.84257,0.84766,0.84556,0.84411,0.8435,0.84273,0.84327,0.84984,0.85224,0.85588,0.85609,0.85626,0.85621,0.85572,0.8548,0.85369,0.85093,0.84926,0.84736,0.84698,0.84676,0.84632,0.84615,0.84576,0.84517,0.84446,0.84438,0.84701,0.86794,0.87119,0.87963,0.88016,0.88102,0.88307,0.88347,0.88389,0.88408,0.88442,0.88446,0.88459,0.88459,0.88252,0.88291,0.88437,0.8849,0.88491,0.88565,0.88643,0.88687,0.88734,0.88739,0.88746,0.88753,0.88756,0.88721,0.88712,0.8869,0.88672,0.88656,0.88655,0.88652,0.88649,0.88647,0.88644,0.88633],
         [0.43914,0.43889,0.43794,0.43681,0.43659,0.43622,0.43026,0.42963,0.4295,0.42816,0.42749,0.4245,0.423,0.42242,0.4222,0.42198,0.42194,0.42168,0.42162,0.42148,0.41983,0.41948,0.41924,0.41812,0.41832,0.41827,0.41839,0.41874,0.41917,0.42202,0.42258,0.42322,0.4274,0.43117,0.43602,0.43693,0.39949,0.39976,0.39989,0.40008,0.40026,0.39974,0.39376,0.39127,0.38778,0.38728,0.38683,0.38539,0.38474,0.38429,0.38402,0.38388,0.38364,0.38366,0.38369,0.38374,0.38411,0.38432,0.38465,0.38533,0.38694,0.38717,0.38798,0.38751,0.38632,0.38234,0.38209,0.38225,0.38118,0.38055,0.3795,0.37887,0.37859,0.37858,0.37852,0.37847,0.39882,0.40309,0.40752,0.40833,0.40836,0.40977,0.41167,0.41226,0.41234,0.4123,0.4122,0.41216,0.41206,0.41181,0.41175,0.4116,0.41147,0.41111,0.41103,0.41086,0.41071,0.41052,0.41036,0.4099],
         [0.60985,0.60877,0.60711,0.60264,0.60178,0.60086,0.59533,0.59496,0.59493,0.59484,0.59501,0.59917,0.60179,0.60359,0.6044,0.60516,0.60535,0.60432,0.60393,0.60332,0.59961,0.59853,0.59688,0.59369,0.59365,0.59571,0.59612,0.59675,0.59718,0.59812,0.59816,0.59814,0.59753,0.59644,0.59707,0.5972,0.49383,0.49434,0.49479,0.49501,0.49519,0.49496,0.4926,0.48982,0.48359,0.48258,0.48175,0.47767,0.4758,0.47449,0.47367,0.47208,0.47172,0.47064,0.47063,0.47069,0.47095,0.47105,0.47113,0.47131,0.47179,0.47195,0.47395,0.47291,0.47203,0.47132,0.47146,0.4722,0.47444,0.474,0.47356,0.47328,0.47291,0.47279,0.47227,0.47202,0.44833,0.44586,0.44689,0.44807,0.4481,0.45023,0.45341,0.45541,0.45825,0.45876,0.45948,0.46009,0.46084,0.46283,0.4632,0.46402,0.46464,0.46543,0.46553,0.46567,0.46578,0.46586,0.46594,0.46618]],
        [[0.85695,0.8571,0.8575,0.85853,0.85878,0.85918,0.86189,0.86213,0.86219,0.86279,0.86312,0.86531,0.86603,0.86642,0.86657,0.86659,0.86621,0.86511,0.86474,0.86421,0.8608,0.85957,0.8579,0.85223,0.85017,0.84472,0.84369,0.84269,0.84208,0.84012,0.83989,0.83973,0.84006,0.8409,0.84228,0.84257,0.84766,0.84556,0.84411,0.8435,0.84273,0.84327,0.84984,0.85224,0.85588,0.85609,0.85626,0.85621,0.85572,0.8548,0.85369,0.85093,0.84926,0.84736,0.84698,0.84676,0.84632,0.84615,0.84576,0.84517,0.84446,0.84438,0.84701,0.86794,0.87119,0.87963,0.88016,0.88102,0.88307,0.88347,0.88389,0.88408,0.88442,0.88446,0.88459,0.88459,0.88252,0.88291,0.88437,0.8849,0.88491,0.88565,0.88643,0.88687,0.88734,0.88739,0.88746,0.88753,0.88756,0.88721,0.88712,0.8869,0.88672,0.88656,0.88655,0.88652,0.88649,0.88647,0.88644,0.88633],
         [0.43914,0.43889,0.43794,0.43681,0.43659,0.43622,0.43026,0.42963,0.4295,0.42816,0.42749,0.4245,0.423,0.42242,0.4222,0.42198,0.42194,0.42168,0.42162,0.42148,0.41983,0.41948,0.41924,0.41812,0.41832,0.41827,0.41839,0.41874,0.41917,0.42202,0.42258,0.42322,0.4274,0.43117,0.43602,0.43693,0.39949,0.39976,0.39989,0.40008,0.40026,0.39974,0.39376,0.39127,0.38778,0.38728,0.38683,0.38539,0.38474,0.38429,0.38402,0.38388,0.38364,0.38366,0.38369,0.38374,0.38411,0.38432,0.38465,0.38533,0.38694,0.38717,0.38798,0.38751,0.38632,0.38234,0.38209,0.38225,0.38118,0.38055,0.3795,0.37887,0.37859,0.37858,0.37852,0.37847,0.39882,0.40309,0.40752,0.40833,0.40836,0.40977,0.41167,0.41226,0.41234,0.4123,0.4122,0.41216,0.41206,0.41181,0.41175,0.4116,0.41147,0.41111,0.41103,0.41086,0.41071,0.41052,0.41036,0.4099],
         [0.60985,0.60877,0.60711,0.60264,0.60178,0.60086,0.59533,0.59496,0.59493,0.59484,0.59501,0.59917,0.60179,0.60359,0.6044,0.60516,0.60535,0.60432,0.60393,0.60332,0.59961,0.59853,0.59688,0.59369,0.59365,0.59571,0.59612,0.59675,0.59718,0.59812,0.59816,0.59814,0.59753,0.59644,0.59707,0.5972,0.49383,0.49434,0.49479,0.49501,0.49519,0.49496,0.4926,0.48982,0.48359,0.48258,0.48175,0.47767,0.4758,0.47449,0.47367,0.47208,0.47172,0.47064,0.47063,0.47069,0.47095,0.47105,0.47113,0.47131,0.47179,0.47195,0.47395,0.47291,0.47203,0.47132,0.47146,0.4722,0.47444,0.474,0.47356,0.47328,0.47291,0.47279,0.47227,0.47202,0.44833,0.44586,0.44689,0.44807,0.4481,0.45023,0.45341,0.45541,0.45825,0.45876,0.45948,0.46009,0.46084,0.46283,0.4632,0.46402,0.46464,0.46543,0.46553,0.46567,0.46578,0.46586,0.46594,0.46618],
         [0.81688,0.81715,0.81779,0.81888,0.81912,0.81952,0.8225,0.82281,0.8229,0.82377,0.82418,0.82646,0.82715,0.82748,0.82744,0.8272,0.82623,0.82499,0.82456,0.82384,0.81985,0.81848,0.81661,0.81066,0.80837,0.80261,0.80147,0.80038,0.7997,0.79729,0.79694,0.79663,0.7964,0.79682,0.79861,0.79911,0.80972,0.80735,0.8057,0.80503,0.80424,0.80478,0.81196,0.81481,0.81874,0.81908,0.81938,0.81975,0.8195,0.81888,0.81798,0.81518,0.81354,0.81171,0.81135,0.81113,0.81069,0.81056,0.81025,0.80957,0.80883,0.80874,0.81217,0.83309,0.83634,0.84621,0.84694,0.84827,0.8515,0.85182,0.85215,0.85235,0.85289,0.85297,0.85332,0.85338,0.85306,0.8499,0.84945,0.84966,0.84967,0.85017,0.85072,0.85107,0.85135,0.85142,0.85148,0.85149,0.85143,0.85081,0.85068,0.85034,0.8501,0.84978,0.84976,0.84974,0.84978,0.84985,0.84985,0.84979],
         [0.47225,0.47197,0.47086,0.46895,0.46862,0.46814,0.46145,0.46073,0.46058,0.45928,0.45866,0.45566,0.4545,0.45418,0.4539,0.45364,0.45369,0.45354,0.45356,0.45342,0.45149,0.45106,0.4505,0.44987,0.45006,0.4503,0.45052,0.45098,0.45146,0.45406,0.45461,0.45532,0.45915,0.46218,0.46809,0.4695,0.41247,0.41191,0.41134,0.41125,0.41054,0.40975,0.40271,0.40004,0.39662,0.39625,0.39596,0.39494,0.39458,0.39458,0.39449,0.39435,0.3943,0.39469,0.39483,0.39497,0.39552,0.39584,0.39632,0.39696,0.39852,0.39874,0.3992,0.39935,0.39911,0.39939,0.39945,0.40004,0.40156,0.4017,0.40175,0.40185,0.4025,0.40261,0.40284,0.40289,0.39747,0.39559,0.39973,0.40074,0.40077,0.40265,0.40572,0.40697,0.4078,0.40806,0.40843,0.40873,0.40904,0.40933,0.40944,0.40991,0.41025,0.41098,0.41123,0.41154,0.41191,0.41223,0.41236,0.41243],
         [0.39831,0.39717,0.39521,0.39018,0.38929,0.38832,0.3824,0.38195,0.3819,0.3817,0.38185,0.38597,0.38873,0.39065,0.39153,0.39239,0.3929,0.39198,0.39164,0.39113,0.3876,0.38656,0.38488,0.38202,0.38208,0.38441,0.38491,0.38564,0.38612,0.3872,0.38729,0.38737,0.38693,0.38578,0.3866,0.38681,0.27551,0.27602,0.27645,0.27666,0.27674,0.27648,0.27373,0.27074,0.26439,0.26335,0.26247,0.25825,0.25633,0.25494,0.25405,0.25248,0.25213,0.25107,0.25106,0.25114,0.25142,0.25152,0.25159,0.2518,0.25228,0.25244,0.25407,0.25312,0.25238,0.25183,0.25196,0.25261,0.25498,0.25476,0.25463,0.25453,0.25434,0.25424,0.25372,0.25348,0.22576,0.22487,0.22667,0.22796,0.228,0.23018,0.23337,0.23536,0.23824,0.23872,0.23943,0.24004,0.24082,0.2429,0.24329,0.24414,0.24478,0.24564,0.24574,0.24587,0.24596,0.24601,0.24608,0.24631]],
        [[0.81688,0.81715,0.81779,0.81888,0.81912,0.81952,0.8225,0.82281,0.8229,0.82377,0.82418,0.82646,0.82715,0.82748,0.82744,0.8272,0.82623,0.82499,0.82456,0.82384,0.81985,0.81848,0.81661,0.81066,0.80837,0.80261,0.80147,0.80038,0.7997,0.79729,0.79694,0.79663,0.7964,0.79682,0.79861,0.79911,0.80972,0.80735,0.8057,0.80503,0.80424,0.80478,0.81196,0.81481,0.81874,0.81908,0.81938,0.81975,0.8195,0.81888,0.81798,0.81518,0.81354,0.81171,0.81135,0.81113,0.81069,0.81056,0.81025,0.80957,0.80883,0.80874,0.81217,0.83309,0.83634,0.84621,0.84694,0.84827,0.8515,0.85182,0.85215,0.85235,0.85289,0.85297,0.85332,0.85338,0.85306,0.8499,0.84945,0.84966,0.84967,0.85017,0.85072,0.85107,0.85135,0.85142,0.85148,0.85149,0.85143,0.85081,0.85068,0.85034,0.8501,0.84978,0.84976,0.84974,0.84978,0.84985,0.84985,0.84979],
